token_id,frequency,rock_count,rock_rate,avg_loss_before,avg_loss_after,avg_improvement,avg_teacher_entropy,avg_student_entropy_before,avg_student_entropy_after,rank_by_rate,rank_by_count,token_string
13027,1138,371,0.3260105448154657,0.8814264618396168,1.26868276660902,-0.3872563047694031,0.3881948854306382,0.3303413153017961,0.2892145781604594,134,115, Python
1084,856,263,0.3072429906542056,0.793273903189028,0.8347278074025433,-0.04145390421351525,0.8720459097452105,0.8045392923537155,0.7560245378123795,188,152, It
5916,400,123,0.3075,0.49343957015536577,0.5265776496604871,-0.033138079505121376,0.8876547456713183,0.9454280267876549,0.8539987321139779,187,318, starting
7036,267,91,0.3408239700374532,1.0392421577359041,1.0767372561259583,-0.03749509839005416,1.0788163186248783,1.0497480120519278,1.1737883261964717,113,420, Note
3705,259,83,0.3204633204633205,0.8872746547815715,0.8471302614990275,0.040144393282544044,1.1524148581889697,1.2352462325150302,1.1929389467565379,152,445, handle
4354,264,83,0.3143939393939394,0.8448594161612898,0.7653877207276603,0.07947169543362953,1.2778090599371212,1.4124700225802922,1.270196899045197,166,446, However
21484,200,69,0.345,1.0335312283079838,1.0341895942075643,-0.0006583658995804598,0.9562665076431586,1.0615376943862065,0.9885235916241072,103,536, assumes
4240,215,65,0.3023255813953488,0.9336943977134821,0.9378622122642666,-0.004167814550784521,1.0676703689605664,1.0425695564380928,1.1205807363042473,199,567, clean
25351,149,57,0.3825503355704698,0.7424331093847677,0.814430711533868,-0.07199760214910034,1.128297623371918,1.0953099619567506,1.024576234394503,60,646, ensures
12579,172,54,0.313953488372093,0.7678251594716553,0.7119680647443856,0.05585709472726974,1.328073148905343,1.2322550608321678,1.2068798863274848,171,680, matching
5046,144,52,0.3611111111111111,0.4968981398896075,0.529322675545422,-0.03242453565581449,1.1959169977490092,1.301745522152891,1.2273679109651614,78,705, fix
2980,131,40,0.3053435114503817,0.8043463836203664,0.8458333531492799,-0.04148696952891351,1.1975886397746227,1.1110486050299901,1.1122421372169984,191,865, Can
6083,108,39,0.3611111111111111,0.6519527194692644,0.6330847958213944,0.018867923647869933,1.184697378635459,1.1764364101846512,1.0885406912971352,79,888, shape
6147,111,36,0.32432432432432434,0.8390710869602658,0.7835087566342842,0.05556233032598157,1.0837286143387492,1.123162264558109,1.113975998081334,142,947, allows
3654,92,33,0.358695652173913,0.5674452445104892,0.7038193379951775,-0.13637409348468832,0.9608112042061174,1.0180008853760385,0.9311674559079541,82,1020, certain
5435,102,33,0.3235294117647059,0.6147208993084039,0.6438926908552222,-0.02917179154681826,1.1154506727756348,1.0858906355846842,1.089918934223105,146,1021, related
3644,103,33,0.32038834951456313,0.6578555049063812,0.650138654348488,0.007716850557893173,0.8962051557537358,0.9033721859470452,0.9510643077434501,153,1022, global
9429,103,32,0.3106796116504854,0.6406954312560516,0.6946253365615145,-0.05392990530546293,1.0238843551758259,1.122801051308595,1.0908230138424435,179,1039, compare
4460,87,31,0.3563218390804598,0.7903092059938387,0.7115722240976475,0.07873698189619116,1.5965682814090416,1.7641799934636588,1.686577993477213,85,1061, trying
1592,95,31,0.3263157894736842,0.8682963525043976,0.9517062576485243,-0.08340990514412672,0.9981994522269815,1.1421930906776603,1.006293365822038,132,1062,Key
1204,97,30,0.30927835051546393,0.8993174317916951,0.8470679967251328,0.05224943506656232,1.6284052183486752,1.6127667511362083,1.606218514983187,182,1085,very
11508,97,30,0.30927835051546393,0.6206189589802963,0.6093044501474876,0.011314508832808712,1.3463486497453654,1.2726897548346483,1.221396075897687,183,1086, leads
15955,99,30,0.30303030303030304,0.8322775323185028,0.8523778000420391,-0.020100267723536347,0.958323541044797,0.8972046453634752,0.8111167571490738,196,1087, outer
21144,59,29,0.4915254237288136,1.4430738728556594,1.6225376716199316,-0.1794637987642722,1.0576996056331416,1.353018911871112,1.2730814909278336,9,1115, Consider
2990,71,29,0.4084507042253521,0.8192918202603227,0.9164333018896921,-0.09714148162936942,1.0159154180274623,1.0338433307227552,0.8831902204827355,39,1116, lead
7500,80,28,0.35,0.8490815485904022,0.8904248524158902,-0.04134330382548801,1.1635300356865628,1.1510021520611189,1.1298621925732732,97,1153, adjust
2118,89,28,0.3146067415730337,1.0798553509397035,1.0573083454470955,0.02254700549260802,1.3239408809314952,1.2450418979599234,1.2925127751371834,165,1154, direct
1584,92,28,0.30434782608695654,0.6866916217089194,0.8022084141400979,-0.11551679243117852,1.003739157347809,0.957957211234988,0.8807047469814754,194,1155, state
43821,76,27,0.35526315789473684,1.113969700656047,1.0810157521872927,0.03295394846875421,1.183552447412359,1.2879059660787646,1.2638969120912646,86,1181, Important
6099,56,26,0.4642857142857143,0.7709699523090551,0.8469892479426692,-0.07601929563361409,1.365738427095721,1.3435633082678708,1.2720742639477456,14,1211, remember
10295,59,26,0.4406779661016949,0.6407764930845985,0.7122919317553916,-0.07151543867079313,1.1192175177412476,1.09007887311334,1.0295590528853917,21,1212, examples
3226,71,26,0.36619718309859156,0.9123457161114367,0.9018782538257614,0.0104674622856753,1.1197814795798406,1.0348354747755095,1.1593235261114156,72,1213,sl
4714,77,26,0.33766233766233766,0.44022372047577124,0.5592818346102088,-0.11905811413443751,0.7415617792788577,0.847458567110483,0.7050781575959122,115,1214, issues
28654,83,26,0.3132530120481928,0.6543548908884588,0.8151345055706444,-0.1607796146821856,0.6281805521371351,0.6522844395943326,0.7333598049386906,172,1215, (`
38775,57,25,0.43859649122807015,0.5723507678602912,1.2990455174103293,-0.7266947495500381,0.2691515675177103,0.42197028744818743,0.3330045276190759,23,1254, Removes
12681,75,25,0.3333333333333333,1.0110747982883428,0.9395242929729284,0.0715505053154144,0.9439701539761639,0.9396870653346802,0.8595867683955779,117,1255,-like
7199,76,25,0.32894736842105265,1.0313562525089335,1.0574517837947879,-0.0260955312858544,1.422498544181795,1.4049599358603653,1.3709722674240383,128,1256, limited
3746,60,24,0.4,0.7816271963548691,0.8012341346979762,-0.019606938343107116,1.1328994740732015,1.2418526460106174,1.2708379566591854,48,1285, strong
47856,76,24,0.3157894736842105,0.6603907892652052,0.6306692742264682,0.02972151503873699,1.0763974833351218,1.0303239330931224,1.0364525617271858,163,1286,avoid
40325,77,24,0.3116883116883117,0.6450906345446672,0.6350875551534163,0.01000307939125089,0.9797313073071705,1.0255566365146018,0.950899076802269,174,1287, Algorithm
2632,42,23,0.5476190476190477,0.8805008687507195,1.0175000234199356,-0.13699915466921608,1.3477099848319736,1.4619737896012208,1.4194026848133598,1,1319, little
37165,49,23,0.46938775510204084,0.9117563967907811,1.090692636710164,-0.1789362399193828,0.9951965380222442,0.9929134603874872,0.8936476645497035,12,1320,roots
12831,67,23,0.34328358208955223,0.7535321705404725,0.7304667295651761,0.023065440975296392,1.501124830833122,1.5464835745185168,1.5135957271750293,107,1321, considering
4009,68,23,0.3382352941176471,0.5386115544882306,0.5920784409788683,-0.05346688649063769,0.9308148729834713,0.9800580774280045,0.950650447448799,114,1322, represent
4419,76,23,0.3026315789473684,0.935919031126756,0.9252525564777002,0.01066647464905579,0.9238900902459641,0.8485551238646855,0.8405867616813435,197,1323, features
40276,76,23,0.3026315789473684,0.43685912291517814,0.6256311498712565,-0.1887720269560783,0.7753276899152537,0.7790354746831135,0.6061772241691391,198,1324, quart
7218,59,22,0.3728813559322034,0.7545861690694868,0.7637591813118749,-0.00917301224238809,1.3288180852008953,1.3548109573035865,1.2671836129294993,65,1360, moving
8660,66,22,0.3333333333333333,0.6106917249767734,0.6602489846359001,-0.04955725965912672,0.9406896518740916,0.9899098128979941,0.842163148638175,122,1361, understanding
12624,69,22,0.3188405797101449,0.8297858686374489,0.8212500804550332,0.008535788182415627,1.0788649970087307,1.0340309463618937,1.034708020915958,157,1362, patterns
18776,40,21,0.525,1.3258186058257706,1.3765838358085603,-0.05076522998278965,1.064136109687388,1.211134804226458,1.2042447628453374,2,1399, flexible
2168,52,21,0.40384615384615385,0.9324032897129655,1.0156239508248222,-0.08322066111185666,0.7898486948061663,0.8030937310451498,0.748985816223117,43,1400, image
4250,65,21,0.3230769230769231,0.8067176887765527,0.7544028887668481,0.052314800009704565,1.2269438181932155,1.1731296722275706,1.2168001424521209,148,1401,just
11137,66,21,0.3181818181818182,0.7945057913170096,0.8738694116902702,-0.07936362037326061,1.1435122113589387,1.0119711240964313,0.8830366990173526,159,1402, causes
4345,45,20,0.4444444444444444,1.253002815346958,1.2324196066164101,0.020583208730547753,0.9131753486891587,0.9827130323896806,1.0320047629376252,17,1441, personal
10063,50,20,0.4,0.8659619095444213,0.976923576630652,-0.11096166708623068,1.0696513875957316,0.9799241039715707,1.0808758092019708,49,1442, flat
24047,54,20,0.37037037037037035,0.6682317785711752,0.657626405901586,0.010605372669589164,1.2457930508449122,1.1693302105974268,1.1241707940137498,69,1443, placing
3886,65,20,0.3076923076923077,0.7375186514883143,0.74194777356623,-0.0044291220779156815,0.7633811758545702,0.7830493181003756,0.705052803772448,186,1444, border
2487,66,20,0.30303030303030304,0.8391687408595387,1.0490865914064005,-0.20991785054686174,0.4979110485697598,0.47634643247549596,0.45939923224811063,195,1445, body
21803,42,19,0.4523809523809524,1.196309157252147,1.0707721390444065,0.12553701820774044,0.9645803449558505,0.8914360207355847,0.7975594041040278,15,1502, sustainable
51240,43,19,0.4418604651162791,1.1508362986055862,1.1602445196307556,-0.009408221025169361,1.0874623239431584,1.0468664930874163,1.195517588504519,18,1503,specific
9691,43,19,0.4418604651162791,0.9390053808991937,1.0605402442703036,-0.12153486337110986,0.9411123544577951,0.9286661693778051,0.8280453982969564,19,1504, delivery
7375,53,19,0.3584905660377358,0.7350334538427459,0.7701936584997143,-0.03516020465696845,1.055923677840323,0.9687115413681516,0.8876503326684096,83,1505, tools
26118,53,19,0.3584905660377358,0.8015471287379217,0.7977137733075135,0.003833355430408192,1.1868857127737324,1.1013358976902827,1.1153730040170111,84,1506, aligned
1015,59,19,0.3220338983050847,0.7304695927453253,1.071794644313157,-0.34132505156783166,0.7745508822099413,0.6495136211138836,0.6624005208250001,151,1507,co
18663,62,19,0.3064516129032258,0.9865180162340831,1.1275191105734423,-0.14100109433935926,0.6550522127890285,0.6746210714869713,0.6596100431988963,189,1508, separated
6559,41,18,0.43902439024390244,0.5618505872405921,0.7253974482510097,-0.1635468610104176,0.6758523234269743,0.745191014679887,0.6624435569222153,22,1571, trade
3728,43,18,0.4186046511627907,1.2688583315926778,1.192244761315483,0.07661357027719484,1.1371623112252902,1.0055935149525055,1.0215431487425988,34,1572, location
10535,48,18,0.375,0.7239358047854694,0.7689542784103954,-0.04501847362492606,0.8043782366609472,0.9890066227405138,0.8745140712223171,64,1573, communication
9977,50,18,0.36,0.7138730830527129,0.7777603741359599,-0.06388729108324698,0.6644495913145329,0.7113418272236595,0.7373101657489315,80,1574, climate
2244,51,18,0.35294117647058826,1.1059765200411409,1.0813964834281553,0.02458003661298558,1.180573299673258,1.255554707026949,1.224116453389619,94,1575, great
9812,58,18,0.3103448275862069,0.8444504611974919,0.9015054817021745,-0.057055020504682585,0.6310280614796848,0.42433166574759024,0.3713676055415598,180,1576, EU
7015,33,17,0.5151515151515151,1.210074814570102,1.295754325759289,-0.08567951118918704,0.9649161776491687,1.0663474669880038,0.8623377100500653,6,1651, sun
10693,38,17,0.4473684210526316,0.8108661225506741,0.8539439332916549,-0.043077810740980715,1.3760420319281126,1.2999001521813243,1.2663400395724334,16,1652, allowing
3590,40,17,0.425,0.9701657736761262,0.9803553218720481,-0.010189548195921883,0.9469303899779333,1.0642403790960089,0.9978649080730975,29,1653, social
7479,41,17,0.4146341463414634,1.1584730228613607,1.1864906128541362,-0.028017589992775482,1.0414979625038985,1.0285736665856549,0.9974326667625729,35,1654, demand
7785,46,17,0.3695652173913043,0.9108076612452429,0.9387231918922423,-0.027915530646999365,1.1361959082056747,1.435785677081541,1.3810924677907124,70,1655, smart
1539,51,17,0.3333333333333333,0.9840299331619605,0.9715723167812708,0.012457616380689762,1.2670150403305431,1.2167397426268616,1.211314678407047,121,1656,try
38770,52,17,0.3269230769230769,0.8181008061823937,0.8060681875078723,0.012032618674521323,1.3157772447627325,1.332450721054696,1.266116953204171,129,1657,unless
4329,52,17,0.3269230769230769,1.1846771616272656,1.2753075244288015,-0.09063036280153591,1.043739116162984,1.204977343937991,1.1694712872222925,130,1658, Some
27079,54,17,0.3148148148148148,0.6576847581244591,0.516104078532576,0.14158067959188314,0.9235818486626225,0.878622039518733,0.9058730346754331,164,1659, accordingly
9008,31,16,0.5161290322580645,0.6046251274951389,0.91610420066131,-0.3114790731661712,0.6436016458807693,0.8632105569535445,0.6399726036921023,3,1721, Initialize
6955,31,16,0.5161290322580645,0.8904209621591543,1.0370552356654381,-0.14663427350628377,0.9399031445753926,1.0733010593441226,1.0245884144979138,4,1722, economic
6583,31,16,0.5161290322580645,2.0267291796664075,2.077422599638662,-0.05069341997225463,0.9278059605088446,0.5278264125508647,0.4519117416273202,5,1723,Long
6069,34,16,0.47058823529411764,0.7155373263830209,0.752832431688576,-0.03729510530555513,1.340872027363409,1.4105648893643827,1.2834639068254654,11,1724, led
9124,37,16,0.43243243243243246,1.039403552343641,1.0630230928859297,-0.023619540542288764,1.4225664806954965,1.4912901418031872,1.4841544244413238,27,1725, visual
11450,39,16,0.41025641025641024,1.3009113330880586,1.3668320044779625,-0.06592067138990387,0.9828853310109713,0.9608879255560728,0.9598632483528211,38,1726, creates
7661,40,16,0.4,0.8476582830771804,0.8432838036445901,0.004374479432590284,0.8966370461508631,0.9518506290856749,0.9173513865505811,47,1727,More
7802,42,16,0.38095238095238093,0.5482721069295492,0.6199801528100146,-0.07170804588046542,1.0263637355750515,1.1523746136753332,1.019351736952861,61,1728, affect
16652,43,16,0.37209302325581395,0.5563792794195632,0.5333879379512265,0.0229913414683367,1.0054459397377835,1.1324945154145014,0.9920383355212073,66,1729, removal
3730,44,16,0.36363636363636365,1.251854469245121,1.3366174136582147,-0.08476294441309373,1.1057669486577983,1.127921086369249,1.07374232515444,75,1730, doing
4135,46,16,0.34782608695652173,1.4581860768831456,1.263725280377042,0.1944607965061036,1.1780286209933641,1.0724201324679281,1.0791099023316866,102,1731, easy
11249,49,16,0.32653061224489793,0.6612399404129603,0.7039548904921299,-0.04271495007916959,0.8365802741683758,0.7559253008227216,0.7183789279049367,131,1732, nuclear
39289,50,16,0.32,0.7679592861793936,0.8574990115780383,-0.08953972539864474,1.1425145104527474,1.2388696472346783,1.0502089887857438,154,1733,starting
6481,50,16,0.32,1.0339898766670377,0.9605180604197084,0.07347181624732924,0.8089624712010846,0.8462949360534548,0.8874999951571226,155,1734, modern
12344,30,15,0.5,0.8997988193436565,0.9242636006286679,-0.024464781285011394,1.0060359204149185,0.9048152072199931,0.9893116713268683,7,1815, scientific
2464,30,15,0.5,0.8861567056116958,1.0330713857586185,-0.14691468014692266,1.8246598492066066,1.5166498800118764,1.44777801434199,8,1816, fun
17590,31,15,0.4838709677419355,0.6645015335224519,0.8121491985196283,-0.1476476649971764,0.8117609031319115,0.9027700135132275,0.7990010921306337,10,1817, integration
11016,34,15,0.4411764705882353,0.7762944422495233,0.9831545578993374,-0.2068601156498141,1.402265219237854,1.2678436758006308,1.0792236572188438,20,1818, pad
52847,35,15,0.42857142857142855,0.7762294243488993,0.7144389607012271,0.061790463647672156,1.2268132597208024,1.3097851855414255,1.3168928827558244,28,1819, recursively
