token_id,token_string,frequency,rock_count,rock_rate,avg_loss_before,avg_loss_after,avg_improvement,avg_teacher_entropy,avg_student_entropy_before,avg_student_entropy_after,math500_delta,math500_ci_lo,math500_ci_hi,math500_p,math500_category,ifeval_delta,ifeval_ci_lo,ifeval_ci_hi,ifeval_p,ifeval_category
24047, placing,54,20,0.37037037037037035,0.6682317785711752,0.657626405901586,0.010605372669589164,1.2457930508449122,1.1693302105974268,1.1241707940137498,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.6296,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8966,Neutral
24065, transit,42,14,0.3333333333333333,0.7250576909850462,0.7500801024517776,-0.025022411466731342,0.9641950663533949,1.061352014031616,0.973342543512228,0.0040000000000000036,-0.018000000000000016,0.027999999999999914,0.781,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
2464, fun,30,15,0.5,0.8861567056116958,1.0330713857586185,-0.14691468014692266,1.8246598492066066,1.5166498800118764,1.44777801434199,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.001848428835489857,-0.014787430683918745,0.011090573012939031,0.9044,Neutral
2487, body,66,20,0.30303030303030304,0.8391687408595387,1.0490865914064005,-0.20991785054686174,0.4979110485697598,0.47634643247549596,0.45939923224811063,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.007393715341959317,-0.00554528650646946,0.020332717190388205,0.303,Neutral
2526, custom,39,15,0.38461538461538464,0.9027841006381772,1.1878238425303538,-0.2850397418921766,1.0686437198175833,1.1194155943790416,1.0983861410717601,0.0020000000000000018,-0.020000000000000018,0.026000000000000023,0.9326,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.9006,Neutral
25351, ensures,149,57,0.3825503355704698,0.7424331093847677,0.814430711533868,-0.07199760214910034,1.128297623371918,1.0953099619567506,1.024576234394503,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5976,Neutral,0.001848428835489857,-0.009242144177449174,0.012939001848428888,0.8856,Neutral
26118, aligned,53,19,0.3584905660377358,0.8015471287379217,0.7977137733075135,0.003833355430408192,1.1868857127737324,1.1013358976902827,1.1153730040170111,-0.006000000000000005,-0.029999999999999916,0.018000000000000016,0.6924,Neutral,0.007393715341959317,-0.005545286506469571,0.02218114602587795,0.3398,Neutral
2618, job,33,13,0.3939393939393939,0.9405610075336881,0.9929095708789784,-0.052348563345290255,1.2173532591991578,1.182729806200686,1.1009659082205459,-0.018000000000000016,-0.040000000000000036,0.0040000000000000036,0.1258,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.0936,Neutral
2632, little,42,23,0.5476190476190477,0.8805008687507195,1.0175000234199356,-0.13699915466921608,1.3477099848319736,1.4619737896012208,1.4194026848133598,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5824,Neutral,-0.00554528650646946,-0.01848428835489835,0.005545286506469571,0.45,Neutral
26567,Apple,40,14,0.35,1.0035269433445384,1.158487751243456,-0.15496080789891753,0.6048100869706637,0.5628335988622488,0.5831008492977844,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8996,Neutral
2692, account,39,12,0.3076923076923077,0.5951514681438994,0.5514732727637032,0.04367819538019624,0.8986995298030127,0.9247714628668029,0.874740323455008,0.0,-0.020000000000000018,0.02200000000000002,1.0678,Neutral,0.003696857670979603,-0.011090573012939031,0.01848428835489835,0.7034,Neutral
26931, circular,35,11,0.3142857142857143,0.672476527488517,0.739784182990697,-0.06730765550217999,0.573685245353547,0.5630312127457651,0.6068097082210671,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.9452,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
27079, accordingly,54,17,0.3148148148148148,0.6576847581244591,0.516104078532576,0.14158067959188314,0.9235818486626225,0.878622039518733,0.9058730346754331,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
27745, Strategy,35,11,0.3142857142857143,0.629689969728601,0.6463983463414479,-0.016708376612846854,1.0142343582452409,1.3592191982634956,1.1708070839395597,0.0040000000000000036,-0.018000000000000016,0.027999999999999914,0.781,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1034,Neutral
28654, (`,83,26,0.3132530120481928,0.6543548908884588,0.8151345055706444,-0.1607796146821856,0.6281805521371351,0.6522844395943326,0.7333598049386906,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.9476,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
28800, Regular,37,12,0.32432432432432434,0.8061390961394519,0.6599256490432733,0.14621344709617856,0.9263024757037291,0.8317544807717707,0.7493993847354038,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,-0.001848428835489857,-0.014787430683918634,0.01109057301293892,0.8798,Neutral
29279, Ensure,39,15,0.38461538461538464,1.5420991894251739,1.454387270212651,0.08771191921252286,1.0813370579764103,1.0094624818899693,1.0131693173868535,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.9476,Neutral,-0.00554528650646946,-0.020332717190388094,0.009242144177449174,0.5296,Neutral
29436, optimize,31,11,0.3548387096774194,1.0795346604239555,1.0020745355155198,0.07746012490843568,1.1473357601451777,1.3347233442529556,1.254960582621636,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.011090573012939031,0.014787430683918634,0.8816,Neutral
2980, Can,131,40,0.3053435114503817,0.8043463836203664,0.8458333531492799,-0.04148696952891351,1.1975886397746227,1.1110486050299901,1.1122421372169984,0.0020000000000000018,-0.020000000000000018,0.02400000000000002,0.9162,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1024,Neutral
2990, lead,71,29,0.4084507042253521,0.8192918202603227,0.9164333018896921,-0.09714148162936942,1.0159154180274623,1.0338433307227552,0.8831902204827355,0.0,-0.02200000000000002,0.02200000000000002,1.0464,Neutral,0.001848428835489857,-0.011090573012939031,0.014787430683918634,0.8686,Neutral
3085, With,39,14,0.358974358974359,1.1410992141210068,1.1531212020080346,-0.012021987887027796,0.9869030971760646,1.104499081776549,1.1743034082345474,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.007393715341959317,-0.020332717190388205,0.005545286506469571,0.35,Neutral
3226,sl,71,26,0.36619718309859156,0.9123457161114367,0.9018782538257614,0.0104674622856753,1.1197814795798406,1.0348354747755095,1.1593235261114156,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.6524,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
3397,move,36,12,0.3333333333333333,0.678794239492306,0.5616481821709676,0.11714605732133843,1.1310871348840557,0.9775717874142613,0.9967892323677966,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
34006, Avoid,31,13,0.41935483870967744,1.2565650412082416,1.41099018193434,-0.15442514072609836,1.1798003751356456,1.0688254281788343,1.048418674002131,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.934,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.906,Neutral
34087,closed,44,14,0.3181818181818182,0.6657891101540738,0.71688567543127,-0.05109656527719619,0.7379936535460097,0.6643584552887618,0.7584015784403949,0.0040000000000000036,-0.018000000000000016,0.026000000000000023,0.7776,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
34193,Notice,43,13,0.3023255813953488,0.8067811827045367,0.9337536511119715,-0.1269724684074348,0.9668658474070388,1.1596405918948178,1.0767583626993866,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9218,Neutral,-0.00554528650646946,-0.02218114602587795,0.01109057301293892,0.5626,Neutral
3421, cover,43,14,0.32558139534883723,0.842605662082908,0.7843049191174137,0.05830074296549426,1.2300103640405289,1.1108441065910082,1.1886080796830356,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.9484,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8938,Neutral
3476, role,34,12,0.35294117647058826,0.8783137214293673,0.9886987745446658,-0.11038505311529856,0.6550112955833808,0.4444007874425625,0.41292827250045233,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9548,Neutral,0.00554528650646946,-0.005545286506469571,0.01848428835489835,0.443,Neutral
34946,especially,40,13,0.325,1.1907490539131687,1.1193095809794613,0.07143947293370734,0.9586725716944784,1.0253941089380532,1.0141841345917784,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.001848428835489857,-0.011090573012939031,0.01663585951940849,0.8824,Neutral
3565, details,34,11,0.3235294117647059,0.9664627102037872,0.9778057478984813,-0.011343037694694136,0.7029668370189884,0.662171912879892,0.7637351588928141,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.00554528650646946,-0.007393715341959317,0.01848428835489835,0.4796,Neutral
3590, social,40,17,0.425,0.9701657736761262,0.9803553218720481,-0.010189548195921883,0.9469303899779333,1.0642403790960089,0.9978649080730975,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.009242144177449174,0.01663585951940849,0.6596,Neutral
3644, global,103,33,0.32038834951456313,0.6578555049063812,0.650138654348488,0.007716850557893173,0.8962051557537358,0.9033721859470452,0.9510643077434501,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5976,Neutral,-0.003696857670979714,-0.01848428835489835,0.012939001848428777,0.7286,Neutral
3654, certain,92,33,0.358695652173913,0.5674452445104892,0.7038193379951775,-0.13637409348468832,0.9608112042061174,1.0180008853760385,0.9311674559079541,0.0040000000000000036,-0.018000000000000016,0.026000000000000023,0.7736,Neutral,-0.007393715341959317,-0.02218114602587795,0.007393715341959317,0.3756,Neutral
3705, handle,259,83,0.3204633204633205,0.8872746547815715,0.8471302614990275,0.040144393282544044,1.1524148581889697,1.2352462325150302,1.1929389467565379,0.0,-0.020000000000000018,0.020000000000000018,1.0696,Neutral,0.00554528650646946,-0.00554528650646946,0.01663585951940849,0.3918,Neutral
37165,roots,49,23,0.46938775510204084,0.9117563967907811,1.090692636710164,-0.1789362399193828,0.9951965380222442,0.9929134603874872,0.8936476645497035,0.0020000000000000018,-0.020000000000000018,0.02400000000000002,0.9152,Neutral,0.001848428835489857,-0.011090573012939031,0.01663585951940849,0.893,Neutral
3728, location,43,18,0.4186046511627907,1.2688583315926778,1.192244761315483,0.07661357027719484,1.1371623112252902,1.0055935149525055,1.0215431487425988,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.011090573012939031,0.014787430683918745,0.8916,Neutral
3730, doing,44,16,0.36363636363636365,1.251854469245121,1.3366174136582147,-0.08476294441309373,1.1057669486577983,1.127921086369249,1.07374232515444,-0.006000000000000005,-0.030000000000000027,0.020000000000000018,0.708,Neutral,0.007393715341959317,-0.005545286506469571,0.020332717190388205,0.3454,Neutral
3746, strong,60,24,0.4,0.7816271963548691,0.8012341346979762,-0.019606938343107116,1.1328994740732015,1.2418526460106174,1.2708379566591854,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.011090573012939031,0.01848428835489835,0.7208,Neutral
37596, mathematics,37,15,0.40540540540540543,1.5325257025377486,1.4979625672254966,0.03456313531225197,0.5348220662751889,0.5101454690778376,0.5740561226596804,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.011090573012939031,0.0,0.022181146025878062,0.065,Neutral
38770,unless,52,17,0.3269230769230769,0.8181008061823937,0.8060681875078723,0.012032618674521323,1.3157772447627325,1.332450721054696,1.266116953204171,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
38775, Removes,57,25,0.43859649122807015,0.5723507678602912,1.2990455174103293,-0.7266947495500381,0.2691515675177103,0.42197028744818743,0.3330045276190759,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9548,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8966,Neutral
3886, border,65,20,0.3076923076923077,0.7375186514883143,0.74194777356623,-0.0044291220779156815,0.7633811758545702,0.7830493181003756,0.705052803772448,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
3900, hope,30,13,0.43333333333333335,1.040722018914918,0.9479340881109237,0.09278793080399428,1.0285519483188788,1.0660285629332065,0.9975668137272199,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.6434,Neutral,0.009242144177449174,-0.003696857670979714,0.02402957486136781,0.241,Neutral
39289,starting,50,16,0.32,0.7679592861793936,0.8574990115780383,-0.08953972539864474,1.1425145104527474,1.2388696472346783,1.0502089887857438,0.0,-0.02400000000000002,0.02400000000000002,1.0558,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8966,Neutral
3942, community,44,15,0.3409090909090909,0.840321283599425,0.8637708481029527,-0.023449564503527642,0.893088272612555,0.8735971657083287,0.9133710213965184,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.003696857670979714,-0.014787430683918745,0.007393715341959317,0.6398,Neutral
395,ass,40,14,0.35,0.8348510436248034,0.8847101318649948,-0.04985908824019136,1.2287046810612083,1.196886445581913,1.2228171799331904,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.011090573012939031,0.011090573012939031,1.123,Neutral
4009, represent,68,23,0.3382352941176471,0.5386115544882306,0.5920784409788683,-0.05346688649063769,0.9308148729834713,0.9800580774280045,0.950650447448799,0.006000000000000005,-0.018000000000000016,0.030000000000000027,0.6698,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0808,Neutral
40276, quart,76,23,0.3026315789473684,0.43685912291517814,0.6256311498712565,-0.1887720269560783,0.7753276899152537,0.7790354746831135,0.6061772241691391,-0.01200000000000001,-0.03400000000000003,0.01200000000000001,0.3524,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
40325, Algorithm,77,24,0.3116883116883117,0.6450906345446672,0.6350875551534163,0.01000307939125089,0.9797313073071705,1.0255566365146018,0.950899076802269,-0.010000000000000009,-0.03400000000000003,0.014000000000000012,0.454,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1034,Neutral
4135, easy,46,16,0.34782608695652173,1.4581860768831456,1.263725280377042,0.1944607965061036,1.1780286209933641,1.0724201324679281,1.0791099023316866,0.006000000000000005,-0.018000000000000016,0.03200000000000003,0.6938,Neutral,-0.003696857670979714,-0.014787430683918745,0.007393715341959317,0.63,Neutral
4228, treat,35,12,0.34285714285714286,0.7632873417011329,0.6924015121800559,0.07088582952107703,1.5203747868537902,1.5286138594150542,1.4942813864776066,-0.006000000000000005,-0.030000000000000027,0.018000000000000016,0.6978,Neutral,0.00554528650646946,-0.00554528650646946,0.01663585951940849,0.393,Neutral
4240, clean,215,65,0.3023255813953488,0.9336943977134821,0.9378622122642666,-0.004167814550784521,1.0676703689605664,1.0425695564380928,1.1205807363042473,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.003696857670979603,-0.007393715341959317,0.014787430683918745,0.6278,Neutral
4243,dis,35,14,0.4,1.2019832142096545,1.23698374754084,-0.03500053333118558,1.2013887000137142,1.1562430886285646,0.9887192900691714,0.0020000000000000018,-0.02200000000000002,0.026000000000000023,0.932,Neutral,-0.00554528650646946,-0.020332717190388094,0.009242144177449063,0.5166,Neutral
4250,just,65,21,0.3230769230769231,0.8067176887765527,0.7544028887668481,0.052314800009704565,1.2269438181932155,1.1731296722275706,1.2168001424521209,-0.01200000000000001,-0.03400000000000003,0.010000000000000009,0.3574,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.9052,Neutral
4329, Some,52,17,0.3269230769230769,1.1846771616272656,1.2753075244288015,-0.09063036280153591,1.043739116162984,1.204977343937991,1.1694712872222925,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.007393715341959317,-0.02218114602587795,0.005545286506469571,0.3374,Neutral
4345, personal,45,20,0.4444444444444444,1.253002815346958,1.2324196066164101,0.020583208730547753,0.9131753486891587,0.9827130323896806,1.0320047629376252,-0.014000000000000012,-0.03600000000000003,0.008000000000000007,0.2658,Neutral,0.003696857670979603,-0.009242144177449174,0.01663585951940849,0.6564,Neutral
4354, However,264,83,0.3143939393939394,0.8448594161612898,0.7653877207276603,0.07947169543362953,1.2778090599371212,1.4124700225802922,1.270196899045197,-0.0020000000000000018,-0.02200000000000002,0.018000000000000016,0.9374,Neutral,-0.001848428835489857,-0.014787430683918634,0.009242144177449174,0.8856,Neutral
43821, Important,76,27,0.35526315789473684,1.113969700656047,1.0810157521872927,0.03295394846875421,1.183552447412359,1.2879059660787646,1.2638969120912646,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
4399, fall,40,13,0.325,0.6957521973410621,0.6137294093026867,0.08202278803837537,0.7585080777993426,0.6707015281252098,0.7633418846875429,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.643,Neutral,0.003696857670979603,-0.011090573012939031,0.01848428835489835,0.713,Neutral
4419, features,76,23,0.3026315789473684,0.935919031126756,0.9252525564777002,0.01066647464905579,0.9238900902459641,0.8485551238646855,0.8405867616813435,0.0020000000000000018,-0.02200000000000002,0.026000000000000023,0.932,Neutral,0.00554528650646946,-0.005545286506469571,0.01848428835489835,0.448,Neutral
4431,Order,30,11,0.36666666666666664,1.234996562435602,1.2658705292618833,-0.030873966826281185,1.3319962942351897,1.2892563195278248,1.3907494889882703,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8992,Neutral
4460, trying,87,31,0.3563218390804598,0.7903092059938387,0.7115722240976475,0.07873698189619116,1.5965682814090416,1.7641799934636588,1.686577993477213,-0.0040000000000000036,-0.026000000000000023,0.018000000000000016,0.794,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.9054,Neutral
4480,part,46,14,0.30434782608695654,0.8551747718628299,0.7035095125962549,0.15166525926657493,1.22525345015263,1.1908569781010991,1.1479603718224731,0.0,-0.02200000000000002,0.02200000000000002,1.0682,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.9016,Neutral
44868, approximate,34,12,0.35294117647058826,0.8055343806524488,0.9400263348703876,-0.1344919542179388,1.2835461065611418,1.2230954538373386,1.223971646059962,-0.01200000000000001,-0.03599999999999992,0.01200000000000001,0.3534,Neutral,-0.00554528650646946,-0.020332717190388094,0.009242144177449063,0.5158,Neutral
45505, spoon,39,15,0.38461538461538464,0.6281982713398525,0.6847476061521675,-0.056549334812314944,0.8912669478585017,0.8313975292717842,0.8015538382311375,-0.01200000000000001,-0.03600000000000003,0.01200000000000001,0.3716,Neutral,-0.001848428835489857,-0.014787430683918745,0.012939001848428777,0.9106,Neutral
4650, potential,37,14,0.3783783783783784,0.9463749236232173,0.9243612501241669,0.022013673499050368,1.1534938601496931,1.434571464495683,1.3237017815982974,0.0020000000000000018,-0.020000000000000018,0.026000000000000023,0.934,Neutral,0.003696857670979603,-0.009242144177449174,0.01663585951940849,0.677,Neutral
4714, issues,77,26,0.33766233766233766,0.44022372047577124,0.5592818346102088,-0.11905811413443751,0.7415617792788577,0.847458567110483,0.7050781575959122,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.003696857670979603,-0.011090573012939031,0.01848428835489835,0.7228,Neutral
