token_id,token_string,frequency,rock_count,rock_rate,avg_loss_before,avg_loss_after,avg_improvement,avg_teacher_entropy,avg_student_entropy_before,avg_student_entropy_after,math500_delta,math500_ci_lo,math500_ci_hi,math500_p,math500_category,ifeval_delta,ifeval_ci_lo,ifeval_ci_hi,ifeval_p,ifeval_category
4752, building,46,14,0.30434782608695654,0.7436287286794702,0.7460320056682341,-0.0024032769887639693,1.0937369679198463,1.1675493429447126,1.169000306177306,-0.006000000000000005,-0.030000000000000027,0.018000000000000016,0.6894,Neutral,0.003696857670979603,-0.012939001848428777,0.020332717190388094,0.7352,Neutral
47856,avoid,76,24,0.3157894736842105,0.6603907892652052,0.6306692742264682,0.02972151503873699,1.0763974833351218,1.0303239330931224,1.0364525617271858,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8966,Neutral
48786, flooded,31,10,0.3225806451612903,0.4009255855689257,0.5286428059498576,-0.12771722038093186,0.5706150412076949,0.4129239574512241,0.45730655134379516,0.0,-0.02200000000000002,0.02200000000000002,1.0682,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
5046, fix,144,52,0.3611111111111111,0.4968981398896075,0.529322675545422,-0.03242453565581449,1.1959169977490092,1.301745522152891,1.2273679109651614,-0.01200000000000001,-0.03200000000000003,0.008000000000000007,0.2804,Neutral,-0.003696857670979714,-0.01848428835489835,0.011090573012939031,0.721,Neutral
51240,specific,43,19,0.4418604651162791,1.1508362986055862,1.1602445196307556,-0.009408221025169361,1.0874623239431584,1.0468664930874163,1.195517588504519,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.009242144177449174,-0.02402957486136792,0.005545286506469571,0.2776,Neutral
52280,Important,43,15,0.3488372093023256,1.0923510462392207,1.0263195962233598,0.06603145001586097,1.246479491854823,1.0989604895544607,1.0903322236655757,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
52847, recursively,35,15,0.42857142857142855,0.7762294243488993,0.7144389607012271,0.061790463647672156,1.2268132597208024,1.3097851855414255,1.3168928827558244,0.0040000000000000036,-0.018000000000000016,0.027999999999999914,0.781,Neutral,-0.00554528650646946,-0.020332717190388094,0.009242144177449063,0.5158,Neutral
52933, trig,34,12,0.35294117647058826,0.7388873533302959,0.7068854239741929,0.03200192935610302,1.0117669005532448,0.8659798211883754,0.8594122988168451,0.0020000000000000018,-0.020000000000000018,0.02400000000000002,0.9322,Neutral,0.001848428835489857,-0.011090573012939031,0.01663585951940849,0.8954,Neutral
5404,Do,46,15,0.32608695652173914,0.8745124671237994,0.9359807014756364,-0.061468234351837014,1.0515520708244517,1.0720587253410236,1.049411238819987,-0.006000000000000005,-0.028000000000000025,0.018000000000000016,0.6928,Neutral,0.001848428835489857,-0.014787430683918634,0.018484288354898237,0.8978,Neutral
5435, related,102,33,0.3235294117647059,0.6147208993084039,0.6438926908552222,-0.02917179154681826,1.1154506727756348,1.0858906355846842,1.089918934223105,0.0,-0.02400000000000002,0.02400000000000002,1.0578,Neutral,0.0,-0.011090573012939031,0.011090573012939031,1.1244,Neutral
5440, technology,32,10,0.3125,0.7227555059589803,0.7126821825859064,0.010073323373073872,0.7657031973665105,0.864545069366498,0.9524783453458987,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.934,Neutral,0.0,-0.011090573012939031,0.011090573012939031,1.1272,Neutral
5501,Please,33,14,0.42424242424242425,0.6348742590593743,0.8255388103010993,-0.190664551241725,0.45222835409224377,0.5903202650703007,0.8372958317102696,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.8906,Neutral
5547, Work,32,14,0.4375,1.031078974366153,1.0194835260170123,0.011595448349140725,0.8376648012553005,0.9410840994846694,0.8689984881120836,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.9476,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
55980, greedy,31,11,0.3548387096774194,1.0951996570670857,1.093493385142797,0.001706271924288627,1.080815251015367,1.16326973073545,1.144495461060996,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
5601, rules,32,14,0.4375,0.8482396015169797,0.8588256579823792,-0.010586056465399452,1.142951496760361,0.9829604426340666,1.0431034955981886,0.0,-0.02200000000000002,0.02400000000000002,1.0696,Neutral,-0.001848428835489857,-0.01663585951940849,0.012939001848428777,0.8906,Neutral
56204, approximation,45,15,0.3333333333333333,0.7663350510320419,0.7239835156218356,0.04235153541020631,1.0137400433912667,0.9445848588534217,0.9772296463811977,-0.0040000000000000036,-0.028000000000000025,0.020000000000000018,0.82,Neutral,-0.001848428835489857,-0.014787430683918634,0.01109057301293892,0.9004,Neutral
58078,much,34,12,0.35294117647058826,0.6438505718046251,0.6449761314742157,-0.0011255596695906034,1.2953614182770252,1.3304156678564407,1.2031748213750475,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9394,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.8966,Neutral
5815, associated,41,13,0.3170731707317073,0.9397584890116987,0.9034269381845994,0.03633155082709927,0.6913920489390787,0.6390840873243473,0.7011354705638241,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5976,Neutral,0.007393715341959317,-0.003696857670979714,0.020332717190388094,0.2512,Neutral
5896, financial,45,14,0.3111111111111111,1.1840088267862685,1.1467811240044132,0.037227702781855276,0.7425662516997995,0.8902927550944797,0.9835465114365636,-0.016000000000000014,-0.041999999999999926,0.008000000000000007,0.234,Neutral,0.0,-0.012939001848428777,0.012939001848428777,1.1102,Neutral
5904, evidence,40,14,0.35,0.6572647243272514,0.71565521103621,-0.05839048670895863,0.9258449429646134,0.9985226966440678,0.8722346485592425,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.009242144177449174,0.01663585951940849,0.6582,Neutral
5916, starting,400,123,0.3075,0.49343957015536577,0.5265776496604871,-0.033138079505121376,0.8876547456713183,0.9454280267876549,0.8539987321139779,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5774,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
6033,Red,39,12,0.3076923076923077,1.524457020307608,1.5445337678188618,-0.020076747511253767,0.6018230255928709,0.49807696301809995,0.500582874728372,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
6069, led,34,16,0.47058823529411764,0.7155373263830209,0.752832431688576,-0.03729510530555513,1.340872027363409,1.4105648893643827,1.2834639068254654,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.011090573012939031,-0.003696857670979603,0.025878003696857665,0.16,Neutral
6083, shape,108,39,0.3611111111111111,0.6519527194692644,0.6330847958213944,0.018867923647869933,1.184697378635459,1.1764364101846512,1.0885406912971352,0.01200000000000001,-0.010000000000000009,0.03600000000000003,0.3414,Neutral,0.012939001848428777,0.0,0.027726432532347522,0.0788,Neutral
6099, remember,56,26,0.4642857142857143,0.7709699523090551,0.8469892479426692,-0.07601929563361409,1.365738427095721,1.3435633082678708,1.2720742639477456,-0.0040000000000000036,-0.026000000000000023,0.018000000000000016,0.7972,Neutral,0.003696857670979603,-0.007393715341959317,0.014787430683918745,0.625,Neutral
6116, became,34,14,0.4117647058823529,0.7194939357064226,0.7310951893656131,-0.011601253659190514,1.2485687706400366,1.2068612864788841,1.1618647126152235,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.012939001848428777,0.001848428835489857,0.025878003696857665,0.037,Strong Stumbling Block
6147, allows,111,36,0.32432432432432434,0.8390710869602658,0.7835087566342842,0.05556233032598157,1.0837286143387492,1.123162264558109,1.113975998081334,-0.010000000000000009,-0.030000000000000027,0.010000000000000009,0.3962,Neutral,0.001848428835489857,-0.012939001848428777,0.01663585951940849,0.9138,Neutral
6481, modern,50,16,0.32,1.0339898766670377,0.9605180604197084,0.07347181624732924,0.8089624712010846,0.8462949360534548,0.8874999951571226,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.012939001848428777,0.012939001848428777,1.116,Neutral
6514, mix,40,13,0.325,0.924461166635956,0.9079900788817212,0.01647108775423478,1.2232729034047225,1.0828703421771935,1.0951089291236713,0.010000000000000009,-0.01200000000000001,0.03200000000000003,0.4174,Neutral,0.003696857670979603,-0.009242144177449174,0.016635859519408602,0.691,Neutral
6534, situation,42,14,0.3333333333333333,1.1878174500300789,1.0663560467350006,0.12146140329507826,0.8613243256459966,0.8719887775906023,0.8360658008683198,-0.01200000000000001,-0.03400000000000003,0.010000000000000009,0.3378,Neutral,0.003696857670979603,-0.007393715341959317,0.014787430683918745,0.623,Neutral
6559, trade,41,18,0.43902439024390244,0.5618505872405921,0.7253974482510097,-0.1635468610104176,0.6758523234269743,0.745191014679887,0.6624435569222153,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1072,Neutral
656, self,36,14,0.3888888888888889,0.7208684931011216,0.9107536600765245,-0.18988516697540292,0.7868058859685656,0.7484498840016198,0.7418820722868867,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.643,Neutral,0.001848428835489857,-0.009242144177449174,0.014787430683918634,0.8852,Neutral
6583,Long,31,16,0.5161290322580645,2.0267291796664075,2.077422599638662,-0.05069341997225463,0.9278059605088446,0.5278264125508647,0.4519117416273202,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.01109057301293892,0.01848428835489835,0.7032,Neutral
6589, selection,35,11,0.3142857142857143,0.43699855337776433,0.3680223204323608,0.0689762329454035,0.6428273333074945,0.8751933471397414,0.8091782746582924,-0.0040000000000000036,-0.026000000000000023,0.020000000000000018,0.8094,Neutral,-0.001848428835489857,-0.014787430683918634,0.011090573012939031,0.9,Neutral
6733, library,30,10,0.3333333333333333,0.5974636927097389,0.6764182468270491,-0.07895455411731023,0.41208288525537495,0.5436515445871959,0.4883317913401451,-0.006000000000000005,-0.028000000000000025,0.016000000000000014,0.6646,Neutral,-0.003696857670979714,-0.01848428835489835,0.011090573012939031,0.7012,Neutral
6946, rock,37,12,0.32432432432432434,0.9272289703579577,0.9379369299519038,-0.010707959593946104,0.9985606466097465,0.9483135107523074,0.9258965744819273,0.0,-0.020000000000000018,0.020000000000000018,1.0696,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1034,Neutral
6955, economic,31,16,0.5161290322580645,0.8904209621591543,1.0370552356654381,-0.14663427350628377,0.9399031445753926,1.0733010593441226,1.0245884144979138,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,-0.007393715341959317,-0.020332717190388205,0.005545286506469571,0.3444,Neutral
6961, physical,41,13,0.3170731707317073,0.7817057489920421,0.8159800361039432,-0.03427428711190106,0.8816441867597083,0.9258001635430335,0.889275541455235,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.009242144177449174,-0.001848428835489857,0.02218114602587795,0.1614,Neutral
7010, cool,31,10,0.3225806451612903,0.817715880232776,0.8429474756448907,-0.025231595412114727,0.8266418234390233,1.0114887263797196,0.9827696473356252,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.6434,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.1028,Neutral
7015, sun,33,17,0.5151515151515151,1.210074814570102,1.295754325759289,-0.08567951118918704,0.9649161776491687,1.0663474669880038,0.8623377100500653,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.012939001848428888,0.012939001848428888,1.0854,Neutral
7036, Note,267,91,0.3408239700374532,1.0392421577359041,1.0767372561259583,-0.03749509839005416,1.0788163186248783,1.0497480120519278,1.1737883261964717,-0.0020000000000000018,-0.026000000000000023,0.02200000000000002,0.951,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.9016,Neutral
7079, projects,37,15,0.40540540540540543,0.8097312108934479,0.7678639170842724,0.04186729380917553,0.6825295126056172,1.068962513683112,0.9846216992324067,-0.0040000000000000036,-0.030000000000000027,0.02200000000000002,0.817,Neutral,-0.00554528650646946,-0.020332717190388094,0.007393715341959428,0.5208,Neutral
7199, limited,76,25,0.32894736842105265,1.0313562525089335,1.0574517837947879,-0.0260955312858544,1.422498544181795,1.4049599358603653,1.3709722674240383,-0.006000000000000005,-0.030000000000000027,0.018000000000000016,0.684,Neutral,0.001848428835489857,-0.011090573012939031,0.014787430683918745,0.8896,Neutral
7203, movement,41,15,0.36585365853658536,1.173605908870164,1.1749154067631646,-0.0013094978930006107,1.4057763744168348,1.1754614431183876,1.1694878738759675,-0.016000000000000014,-0.041999999999999926,0.008000000000000007,0.234,Neutral,0.003696857670979603,-0.009242144177449174,0.018484288354898237,0.6914,Neutral
7218, moving,59,22,0.3728813559322034,0.7545861690694868,0.7637591813118749,-0.00917301224238809,1.3288180852008953,1.3548109573035865,1.2671836129294993,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.643,Neutral,-0.009242144177449174,-0.02402957486136781,0.00554528650646946,0.2696,Neutral
7375, tools,53,19,0.3584905660377358,0.7350334538427459,0.7701936584997143,-0.03516020465696845,1.055923677840323,0.9687115413681516,0.8876503326684096,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.01109057301293892,0.01848428835489835,0.7172,Neutral
7377, digital,45,14,0.3111111111111111,0.798447674670561,0.8037400073554747,-0.005292332684913692,0.8737767874955973,1.0198998455411528,1.049985809451807,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5976,Neutral,0.003696857670979603,-0.007393715341959317,0.014787430683918745,0.6342,Neutral
7468, programs,33,14,0.42424242424242425,0.5858162476508755,0.7075684789632154,-0.12175223131233992,0.8720089170793252,0.9256759571016477,0.9280586016586423,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.01109057301293892,0.01848428835489835,0.6986,Neutral
7479, demand,41,17,0.4146341463414634,1.1584730228613607,1.1864906128541362,-0.028017589992775482,1.0414979625038985,1.0285736665856549,0.9974326667625729,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.012939001848428888,0.01663585951940849,0.9016,Neutral
7500, adjust,80,28,0.35,0.8490815485904022,0.8904248524158902,-0.04134330382548801,1.1635300356865628,1.1510021520611189,1.1298621925732732,-0.010000000000000009,-0.03200000000000003,0.01200000000000001,0.4306,Neutral,-0.001848428835489857,-0.012939001848428888,0.009242144177449174,0.8746,Neutral
7611, devices,40,15,0.375,0.7807736483235204,0.8936608009146767,-0.11288715259115634,0.5986536262367735,0.6468071140378016,0.5900385081782588,0.006000000000000005,-0.016000000000000014,0.028000000000000025,0.643,Neutral,-0.003696857670979714,-0.014787430683918745,0.007393715341959317,0.6372,Neutral
7661,More,40,16,0.4,0.8476582830771804,0.8432838036445901,0.004374479432590284,0.8966370461508631,0.9518506290856749,0.9173513865505811,0.0040000000000000036,-0.018000000000000016,0.028000000000000025,0.7944,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.1012,Neutral
7785, smart,46,17,0.3695652173913043,0.9108076612452429,0.9387231918922423,-0.027915530646999365,1.1361959082056747,1.435785677081541,1.3810924677907124,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.012939001848428777,0.012939001848428777,1.1126,Neutral
7802, affect,42,16,0.38095238095238093,0.5482721069295492,0.6199801528100146,-0.07170804588046542,1.0263637355750515,1.1523746136753332,1.019351736952861,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.012939001848428777,0.012939001848428777,1.1134,Neutral
7945, particularly,35,14,0.4,0.9834782392850944,1.0442221079021692,-0.060743868617074814,1.0770742870867251,1.0480332698140826,1.0181737857205526,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9548,Neutral,0.011090573012939031,-0.001848428835489857,0.025878003696857665,0.1254,Neutral
8149, supply,40,13,0.325,1.0247389448452666,1.1142363998323161,-0.08949745498704953,0.8747333930687773,0.9309020000606267,0.8966311159385896,-0.0020000000000000018,-0.02400000000000002,0.020000000000000018,0.9426,Neutral,-0.00554528650646946,-0.01848428835489835,0.007393715341959317,0.4776,Neutral
8660, understanding,66,22,0.3333333333333333,0.6106917249767734,0.6602489846359001,-0.04955725965912672,0.9406896518740916,0.9899098128979941,0.842163148638175,-0.016000000000000014,-0.04200000000000004,0.010000000000000009,0.244,Neutral,0.0,-0.011090573012939031,0.011090573012939031,1.1318,Neutral
8692, processing,32,11,0.34375,0.34764865869436967,0.38569381671286074,-0.038045158018491065,0.6263797597498453,0.5872182244064845,0.6348762088387616,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.003696857670979603,-0.009242144177449174,0.01663585951940849,0.6618,Neutral
883, man,31,12,0.3870967741935484,0.9900198866569282,1.1534212304463276,-0.1634013437893994,0.7870323387790721,0.7854475168777494,0.6129851704746663,0.0,-0.020000000000000018,0.020000000000000018,1.0696,Neutral,-0.003696857670979714,-0.01663585951940849,0.009242144177449174,0.6558,Neutral
8960,break,35,13,0.37142857142857144,0.6495615074714773,0.8456764466960254,-0.19611493922454803,0.8059018443226056,0.7005792076271583,0.5621217258855592,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,0.003696857670979603,-0.01109057301293892,0.01848428835489835,0.706,Neutral
9008, Initialize,31,16,0.5161290322580645,0.6046251274951389,0.91610420066131,-0.3114790731661712,0.6436016458807693,0.8632105569535445,0.6399726036921023,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.101,Neutral
9124, visual,37,16,0.43243243243243246,1.039403552343641,1.0630230928859297,-0.023619540542288764,1.4225664806954965,1.4912901418031872,1.4841544244413238,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.0,-0.011090573012939031,0.011136783733825602,1.1218,Neutral
9186, Support,35,13,0.37142857142857144,0.5104060476679089,0.5578534535053352,-0.04744740583742635,0.6757318639778532,0.7819403300327914,0.7056302171267037,0.0040000000000000036,-0.018000000000000016,0.027999999999999914,0.781,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0974,Neutral
9429, compare,103,32,0.3106796116504854,0.6406954312560516,0.6946253365615145,-0.05392990530546293,1.0238843551758259,1.122801051308595,1.0908230138424435,-0.008000000000000007,-0.03200000000000003,0.016000000000000014,0.5672,Neutral,0.0,-0.014787430683918634,0.014787430683918634,1.0948,Neutral
9691, delivery,43,19,0.4418604651162791,0.9390053808991937,1.0605402442703036,-0.12153486337110986,0.9411123544577951,0.9286661693778051,0.8280453982969564,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.001848428835489857,-0.01109057301293892,0.014787430683918634,0.881,Neutral
9812, EU,58,18,0.3103448275862069,0.8444504611974919,0.9015054817021745,-0.057055020504682585,0.6310280614796848,0.42433166574759024,0.3713676055415598,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.007393715341959317,-0.00554528650646946,0.020332717190388205,0.3082,Neutral
9956, wind,49,15,0.30612244897959184,0.788432874160649,0.9319690949316598,-0.1435362207710108,0.9304557262362462,0.8384794113587063,0.6909340277846667,-0.016000000000000014,-0.038000000000000034,0.008000000000000007,0.207,Neutral,-0.00554528650646946,-0.020332717190388205,0.009242144177449174,0.571,Neutral
9977, climate,50,18,0.36,0.7138730830527129,0.7777603741359599,-0.06388729108324698,0.6644495913145329,0.7113418272236595,0.7373101657489315,0.0020000000000000018,-0.02199999999999991,0.026000000000000023,0.9252,Neutral,0.009242144177449174,-0.001848428835489857,0.02218114602587795,0.1674,Neutral
