rock_id,rock_token,rock_freq,rock_mean_kl,rock_freq_mean,ctrl_id,ctrl_token,ctrl_freq,ctrl_mean_kl,ctrl_freq_mean
3070,<id=3070>,1572,0.5206408208396639,818.4473703599516,729,<id=729>,87,0.27555335974259404,23.97314229760568
279,<id=279>,3075,0.22504328026688863,692.0080868206826,308,<id=308>,153,0.056073569545261305,8.57925614042498
400,<id=400>,4725,0.14312266526463024,676.2545933753779,26888,<id=26888>,352,0.01541843427118516,5.427288863457176
220,<id=220>,6772,0.06110322708899799,413.7910538466944,3417,<id=3417>,162,0.07824828309894144,12.676221862028513
11,<id=11>,2155,0.1864139393258603,401.72203924722896,435,<id=435>,114,0.06605642155951863,7.530432057785124
1447,<id=1447>,1201,0.3242456162608458,389.4189851292758,3108,<id=3108>,95,0.11812680224905267,11.222046213660004
1124,<id=1124>,3026,0.12132688671223368,367.13515919121915,15136,<id=15136>,280,0.03437181869975999,9.624109235932798
44364,<id=44364>,930,0.36363469192378006,338.1802634891155,14822,<id=14822>,929,0.01788817177484683,16.618111578832707
1654,<id=1654>,971,0.3267632345740419,317.28710077139465,23,<id=23>,636,0.02053663285618289,13.061298496532318
382,<id=382>,1094,0.27275370303000485,298.3925511148253,1291,<id=1291>,95,0.0025615534161143086,0.2433475745308593
264,<id=264>,1123,0.25530374523906446,286.7061059034694,3501,<id=3501>,101,0.23880478963426663,24.11928375306093
315,<id=315>,1408,0.20110029123179887,283.1492100543728,8,<id=8>,900,0.032242116549320736,29.01790489438866
271,<id=271>,1985,0.126800111546435,251.69822141967347,31610,<id=31610>,163,0.06423302285620078,10.469982725560726
14085,<id=14085>,2909,0.08476419639287015,246.57904730685928,1318,<id=1318>,308,0.06349255412793865,19.555706671405105
320,<id=320>,721,0.3236621352127977,233.36039948842713,258,<id=258>,90,0.19550923095890677,17.595830786301608
374,<id=374>,1044,0.2134601131277279,222.85235810534792,4930,<id=4930>,99,0.26575466160365513,26.309711498761857
334,<id=334>,1266,0.17040282106605234,215.72997146962226,81,<id=81>,120,0.012690409855554035,1.5228491826664843
510,<id=510>,521,0.39387804133994475,205.21045953811122,65,<id=65>,172,0.006575164520163065,1.1309282974680472
323,<id=323>,724,0.28186977853700373,204.07371966079072,272,<id=272>,170,0.022835157655142494,3.881976801374224
16,<id=16>,3666,0.05382833705687813,197.33468365051522,282,<id=282>,170,0.05874241159140055,9.986209970538093
525,<id=525>,1276,0.12769981870293562,162.94496866494586,69,<id=69>,107,0.1957128276490095,20.941272558444016
4416,<id=4416>,377,0.4279116792814366,161.3227030891016,24884,<id=24884>,169,0.05079939934458326,8.585098489234571
198,<id=198>,2686,0.059383994054739236,159.5054080310296,273,<id=273>,93,1.5910335365354167e-06,0.00014796611889779376
304,<id=304>,357,0.4430268826847167,158.16059711844386,387,<id=387>,164,0.083436929846439,13.683656494815995
284,<id=284>,2657,0.05576723457931359,148.1735422772362,1741,<id=1741>,96,0.31017265173468694,29.776574566529945
10061,<id=10061>,271,0.5357040808284917,145.17580590452127,10374,<id=10374>,169,0.01649248335153569,2.787229686409532
70894,<id=70894>,198,0.6658815684727369,131.8445505576019,88,<id=88>,168,0.039949061510829526,6.7114423338193605
576,<id=576>,206,0.6374579476078469,131.31633720721646,340,<id=340>,158,0.15205631621096552,24.024897961332552
12,<id=12>,1472,0.08388728672360689,123.48208605714935,46912,<id=46912>,95,0.2401143839671405,22.810866476878346
17,<id=17>,3623,0.03184447531089262,115.37253405136397,25780,<id=25780>,81,0.161091551418807,13.048415664923366
311,<id=311>,1129,0.0994058763758728,112.22923442836039,1459,<id=1459>,101,0.22481169952055363,22.705981651575918
856,<id=856>,722,0.15537328757695085,112.17951363055852,1119,<id=1119>,77,0.0940500413089877,7.241853180792052
582,<id=582>,360,0.311251566222847,112.05056384022492,91,<id=91>,139,0.030649713503729435,4.2603101770183915
59,<id=59>,846,0.1302470037386801,110.18896516292335,2359,<id=2359>,103,0.18927321428476626,19.495141071330924
14374,<id=14374>,1000,0.10307111603158778,103.07111603158778,87,<id=87>,930,0.03305617103292884,30.742239060623824
5443,<id=5443>,131,0.7739671848846597,101.38970121989041,594,<id=594>,128,0.14282144202839397,18.28114457963443
429,<id=429>,393,0.255730670036718,100.50215332443018,15087,<id=15087>,133,0.03517415540049139,4.6781626682653545
488,<id=488>,1620,0.06195912737895915,100.37378635391383,15159,<id=15159>,116,0.03519558482083635,4.082687839217017
25,<id=25>,1348,0.07361335656131149,99.23080464464789,79,<id=79>,99,0.02832723170865668,2.8043959391570112
785,<id=785>,183,0.5188651582904197,94.9523239671468,3019,<id=3019>,122,0.06230295877358618,7.600960970377514
624,<id=624>,253,0.3632110193327397,91.89238789118315,389,<id=389>,109,0.2195301135949107,23.928782381845267
448,<id=448>,219,0.403784691761594,88.42884749578909,2555,<id=2555>,119,6.294922012776784e-05,0.007490957195204374
13,<id=13>,506,0.1707500189597107,86.39950959361362,11067,<id=11067>,119,0.11223874876144256,13.356411102611665
3,<id=3>,387,0.2231858944747321,86.37294116172133,9334,<id=9334>,117,0.22567179515039673,26.40360003259642
362,<id=362>,171,0.501299041893608,85.72213616380697,13233,<id=13233>,157,0.00014884403676777397,0.02336851377254051
2303,<id=2303>,229,0.37258085485880044,85.3210157626653,77,<id=77>,188,0.14757003869932908,27.743167275473866
57960,<id=57960>,206,0.381847299137057,78.66054362223375,29776,<id=29776>,195,0.03820204914047869,7.449399582393345
504,<id=504>,200,0.3666269685588793,73.32539371177586,80,<id=80>,135,0.04909684039579799,6.628073453432728
18,<id=18>,1832,0.039062001548484986,71.56158683682449,425,<id=425>,105,0.051474065075146666,5.4047768328904
19,<id=19>,1378,0.049476427175249665,68.17851664749404,25046,<id=25046>,115,0.11500836115297555,13.225961532592189
92,<id=92>,1139,0.05735609296759085,65.32858989008598,72,<id=72>,124,0.20862065565285579,25.86896130095412
1372,<id=1372>,297,0.21191884588140006,62.93989722677582,2176,<id=2176>,107,0.28791975678793835,30.807413976309405
12549,<id=12549>,82,0.7543076197859332,61.85322482244652,825,<id=825>,82,0.14684691157845023,12.041446749432918
1205,<id=1205>,122,0.48416131894239905,59.06768091097268,366,<id=366>,106,0.0477135951685622,5.0576410878675935
1477,<id=1477>,407,0.14264163512830846,58.055145497221545,379,<id=379>,311,0.04391834860533482,13.65860641625913
97219,<id=97219>,180,0.3151843994287349,56.733191897172276,3793,<id=3793>,90,0.19972572915062806,17.975315623556526
481,<id=481>,1360,0.041314836634277874,56.18817782261791,4647,<id=4647>,94,0.1263608376709882,11.877918741072891
1986,<id=1986>,96,0.5814560362052141,55.81977947570056,74,<id=74>,96,0.03952726729060783,3.7946176598983516
553,<id=553>,359,0.15149539142086077,54.38684552008902,2075,<id=2075>,296,0.07085601791617113,20.973381303186656
369,<id=369>,227,0.23678693641646062,53.75063456653656,2629,<id=2629>,101,0.27371192910837494,27.64490483994587
90,<id=90>,1894,0.02817811489099477,53.369349603544094,438,<id=438>,115,0.1938851644027005,22.29679390631056
532,<id=532>,415,0.1285448984501161,53.346132856798185,7,<id=7>,286,0.1043204772050376,29.835656480640754
419,<id=419>,210,0.25304363095343746,53.139162500221865,35702,<id=35702>,147,0.04039085052092837,5.93745502657647
7493,<id=7493>,132,0.3953663634272163,52.188359972392554,31716,<id=31716>,108,0.030090978227823955,3.249825648604987
4588,<id=4588>,147,0.35220354920582914,51.773921733256884,24984,<id=24984>,97,1.7241782311204962e-06,0.00016724528841868813
3983,<id=3983>,81,0.6348978031180903,51.42672205256532,1657,<id=1657>,81,0.004906873673493332,0.3974567675529599
15,<id=15>,2061,0.024529272348696122,50.55483031066271,15170,<id=15170>,817,0.019974852150807146,16.31945420720944
2661,<id=2661>,424,0.11829382445598709,50.15658156933853,293,<id=293>,271,0.03590640626048572,9.73063609659163
1817,<id=1817>,153,0.3241007932932305,49.58742137386427,5187,<id=5187>,138,0.00012243424584493516,0.016895925926601052
20,<id=20>,1350,0.036156943699868244,48.81187399482213,5109,<id=5109>,99,0.09217993226167168,9.125813293905496
646,<id=646>,166,0.2934869664686561,48.71883643379691,43298,<id=43298>,161,1.0139698648825235e-06,0.0001632491482460863
1378,<id=1378>,146,0.3328905688933062,48.60202305842271,2493,<id=2493>,94,0.10543165129991933,9.910575222192417
64,<id=64>,285,0.15593913254849082,44.44265277631988,15940,<id=15940>,132,0.1455084254300325,19.20711215676429
7039,<id=7039>,71,0.6197645188695022,44.00328083973466,393,<id=393>,71,0.051414873094038735,3.6504559896767503
1184,<id=1184>,96,0.45733669479074973,43.90432269991197,6785,<id=6785>,94,0.280816175839367,26.3967205289005
476,<id=476>,82,0.5343578464366664,43.817343407806646,356,<id=356>,80,0.052838141579683584,4.227051326374687
21,<id=21>,900,0.047849362723322665,43.064426450990396,47822,<id=47822>,103,0.007657004272831465,0.7886714401016409
23606,<id=23606>,185,0.2297634991216668,42.506247337508356,897,<id=897>,93,0.10587433689668603,9.846313331391801
1969,<id=1969>,102,0.4132107625384472,42.14749777892161,10,<id=10>,93,0.07103696467722964,6.6064377149823565
748,<id=748>,202,0.20696609641361513,41.807151475550256,2376,<id=2376>,150,0.009678654456744797,1.4517981685117194
24437,<id=24437>,263,0.1586849205682973,41.73413410946219,62,<id=62>,256,0.008845004497240795,2.2643211512936436
12564,<id=12564>,118,0.3498046238197529,41.27694561073084,21495,<id=21495>,90,0.10987549355142255,9.888794419628029
702,<id=702>,113,0.36026828154547635,40.710315814638825,11397,<id=11397>,89,0.18478016133695038,16.445434358988585
432,<id=432>,113,0.359654335456555,40.64093990659072,2593,<id=2593>,88,0.2191414762848513,19.284449913066915
61,<id=61>,1126,0.03600114590447096,40.537290288434306,54876,<id=54876>,97,0.30694572450346774,29.773735276836373
773,<id=773>,135,0.29223138052805014,39.45123637128677,1366,<id=1366>,85,0.3037403677022025,25.81793125468721
1156,<id=1156>,56,0.6979172790282338,39.08336762558109,83,<id=83>,56,0.011674143256342362,0.6537520223551723
678,<id=678>,131,0.2937900866521157,38.48650135142716,32,<id=32>,85,0.17902203568452352,15.216873033184498
614,<id=614>,86,0.4369587037273169,37.57844852054925,256,<id=256>,84,0.06922089997410696,5.8145555978249845
861,<id=861>,100,0.36955196803115536,36.955196803115534,15976,<id=15976>,83,0.02827504282572261,2.3468285545349765
1290,<id=1290>,62,0.5949047747694101,36.88409603570342,67,<id=67>,62,0.18339580939741823,11.37054018263993
0,<id=0>,70,0.52301231217533,36.610861852273096,281,<id=281>,70,0.028457932403673267,1.9920552682571286
22,<id=22>,599,0.058869366818745376,35.26275072442848,24,<id=24>,583,0.04322148123193861,25.19812355822021
7546,<id=7546>,89,0.3915813991712611,34.85074452624224,3204,<id=3204>,79,0.26939446725965865,21.282162913513034
458,<id=458>,77,0.4504977905765378,34.68832987439341,89,<id=89>,77,0.0014205719589783714,0.1093840408413346
518,<id=518>,143,0.2373961566923334,33.94765040700368,11035,<id=11035>,79,0.1091566342018631,8.623374101947185
1147,<id=1147>,112,0.29299429276471856,32.81536078964848,3229,<id=3229>,78,0.08035565962893433,6.267741451056878
37018,<id=37018>,900,0.0363203206557497,32.68828859017473,50853,<id=50853>,278,0.06069884504709623,16.874278923092753
84500,<id=84500>,275,0.11666513597161383,32.082912392193805,3704,<id=3704>,77,0.06272011113539659,4.829448557425538
50,<id=50>,57,0.5463688554421591,31.14302476020307,335,<id=335>,57,0.07763257834486714,4.4250569656574275
